Unable to determine the device handle for GPU0000:41:00.0: Unknown Error
Iniciando treino em cluster-node2
Começou em Wed Dec 10 05:54:38 PM -03 2025
(125973, 43)
Label encoding coluna (por índice): 5 -> 9
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
-137.38756465911865
EPOCH 18:
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
-135.57978570461273
EPOCH 19:
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
-133.65041935443878
EPOCH 20:
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
-131.72993624210358
EPOCH 21:
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
-130.1217360496521
EPOCH 22:
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
-129.2648776769638
EPOCH 23:
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
